"","id","age","group","Acc_T0","Acc_T1","Acc_T2","RT_T0","RT_T1","RT_T2"
"121","Subj_121",8.3,1,29,40,30,5804.81111133911,1384.14100578062,2098.52987905056
"122","Subj_122",8.5,1,44,46,41,6925.99802111127,5043.91177524866,1407.20689196568
"123","Subj_123",9,1,33,32,31,5087.9840919062,3130.12576420667,1471.10596902241
"124","Subj_124",7.4,1,32,32,34,4372.31852785739,1063.53426330651,3066.4020509639
"125","Subj_125",8,1,26,37,34,4577.13816750585,4495.19248127255,1617.73494892779
"126","Subj_126",8.2,1,39,40,47,2305.40408965692,1009.45688622327,2609.60623888461
"127","Subj_127",7.3,1,27,36,35,4611.16881243536,2469.44029305132,3402.69533406676
"128","Subj_128",9.8,1,35,38,38,7721.28585175637,1520.00353709081,2839.39384908672
"129","Subj_129",9.5,1,22,32,28,6034.99842750858,3652.93810615338,3049.86865028475
"130","Subj_130",9.6,1,28,41,26,5061.56360658077,1804.3214699084,1224.95963800738
"131","Subj_131",9.8,1,36,38,40,11346.4835255983,2266.30036613615,1513.86156283337
"132","Subj_132",7.2,1,28,28,21,6396.58466768062,3176.73482749221,1883.19698167872
"133","Subj_133",8.1,1,36,39,35,3590.40157866946,2501.25715313871,1705.96811738983
"134","Subj_134",8.6,1,9,14,23,8424.24183940039,1619.56284675564,2151.72706728276
"135","Subj_135",7.3,1,32,36,37,3552.07906708766,2101.20080435905,2047.68265781419
"136","Subj_136",9.4,1,15,20,22,9112.56531083735,1875.06422958018,1708.41231758965
"137","Subj_137",9.2,1,35,37,31,3620.11563788324,2493.92382776486,3359.04092031451
"138","Subj_138",7.2,1,23,26,25,6195.72511872073,1791.09985516249,3330.42855122853
"139","Subj_139",8.4,1,30,35,27,4904.93009512508,1284.26562314496,1609.15410232393
"140","Subj_140",9.8,1,32,44,38,3369.85379572413,2205.12417102736,1723.75513603029
"141","Subj_141",7.1,1,9,12,3,4008.07394462837,3740.80950933056,4158.51226353854
"142","Subj_142",7.9,1,44,45,47,6831.78660445847,1587.29432741419,2551.96979762678
"143","Subj_143",8.5,1,15,19,12,3450.32758047982,3935.9020740549,1462.90114215949
"144","Subj_144",8.8,1,26,35,38,9440.67857650746,2447.23522775065,3508.04497192645
"145","Subj_145",7.8,1,21,20,20,5545.59368250143,2258.88389099047,5317.10744729952
"146","Subj_146",8.3,1,24,30,31,6843.48109237142,1987.48617963225,3048.24607263063
"147","Subj_147",8.1,1,47,49,48,4815.20621564576,1765.07827989192,1648.83686314298
"148","Subj_148",9.8,1,35,36,43,6351.50621190666,1721.89884083376,4513.99433052437
"149","Subj_149",7.4,1,14,16,11,7718.53355661837,2248.83905296201,1634.37458956745
"150","Subj_150",7.2,1,11,18,11,4553.28003146572,1168.79943650534,4145.6293247538
